1	1	0
0.97979797979798	0.97979797979798	0
0.95959595959596	0.95959595959596	0
0.93939393939394	0.93939393939394	0
0.919191919191919	0.919191919191919	0
0.898989898989899	0.898989898989899	0
0.878787878787879	0.878787878787879	0
0.858585858585859	0.858585858585859	0
0.838383838383838	0.838383838383838	0
0.818181818181818	0.818181818181818	0
0.797979797979798	0.797979797979798	0
0.777777777777778	0.777777777777778	0
0.757575757575758	0.757575757575758	0
0.737373737373737	0.737373737373737	0
0.717171717171717	0.717171717171717	0
0.696969696969697	0.696969696969697	0
0.676767676767677	0.676767676767677	0
0.656565656565657	0.656565656565657	0
0.636363636363636	0.636363636363636	0
0.616161616161616	0.616161616161616	0
0.595959595959596	0.595959595959596	0
0.575757575757576	0.575757575757576	0
0.555555555555556	0.555555555555556	0
0.535353535353535	0.535353535353535	0
0.515151515151515	0.515151515151515	0
0.494949494949495	0.494949494949495	0
0.474747474747475	0.474747474747475	0
0.454545454545454	0.454545454545454	0
0.434343434343434	0.434343434343434	0
0.414141414141414	0.414141414141414	0
0.393939393939394	0.393939393939394	0
0.373737373737374	0.373737373737374	0
0.353535353535353	0.353535353535353	0
0.333333333333333	0.333333333333333	0
0.313131313131313	0.313131313131313	0
0.292929292929293	0.292929292929293	0
0.272727272727273	0.272727272727273	0
0.252525252525252	0.252525252525252	0
0.232323232323232	0.232323232323232	0
0.212121212121212	0.212121212121212	0
0.191919191919192	0.191919191919192	0
0.171717171717172	0.171717171717172	0
0.151515151515151	0.151515151515151	0
0.131313131313131	0.131313131313131	0
0.111111111111111	0.111111111111111	0
0.0909090909090908	0.0909090909090908	0
0.0707070707070706	0.0707070707070706	0
0.0505050505050504	0.0505050505050504	0
0.0303030303030303	0.0303030303030303	0
0.0101010101010101	0.0101010101010101	0
0.00253515547633196	0	0.00507031095266393
0.00760546642899589	0	0.0152109328579918
0.0126757773816598	0	0.0253515547633195
0.0177460883343236	0	0.0354921766686473
0.0228163992869876	0	0.0456327985739751
0.0278867102396514	0	0.0557734204793029
0.0329570211923154	0	0.0659140423846307
0.0380273321449792	0	0.0760546642899585
0.0430976430976431	0	0.0861952861952862
0.048167954050307	0	0.096335908100614
0.0532382650029709	0	0.106476530005942
0.0583085759556348	0	0.116617151911270
0.0633788869082987	0	0.126757773816597
0.0684491978609626	0	0.136898395721925
0.0735195088136265	0	0.147039017627253
0.0785898197662904	0	0.157179639532581
0.0836601307189543	0	0.167320261437909
0.0887304416716182	0	0.177460883343236
0.093800752624282	0	0.187601505248564
0.098871063576946	0	0.197742127153892
0.103941374529610	0	0.207882749059220
0.109011685482274	0	0.218023370964547
0.114081996434938	0	0.228163992869875
0.119152307387602	0	0.238304614775203
0.124222618340265	0	0.248445236680531
0.129292929292929	0	0.258585858585859
0.134363240245593	0	0.268726480491186
0.139433551198257	0	0.278867102396514
0.144503862150921	0	0.289007724301842
0.149574173103585	0	0.29914834620717
0.154644484056249	0	0.309288968112498
0.159714795008913	0	0.319429590017825
0.164785105961577	0	0.329570211923153
0.169855416914240	0	0.339710833828481
0.174925727866904	0	0.349851455733809
0.179996038819568	0	0.359992077639137
0.185066349772232	0	0.370132699544464
0.190136660724896	0	0.380273321449792
0.19520697167756	0	0.39041394335512
0.200277282630224	0	0.400554565260448
0.205347593582888	0	0.410695187165775
0.210417904535552	0	0.420835809071103
0.215488215488216	0	0.430976430976431
0.220558526440879	0	0.441117052881759
0.225628837393543	0	0.451257674787087
0.230699148346207	0	0.461398296692414
0.235769459298871	0	0.471538918597742
0.240839770251535	0	0.48167954050307
0.245910081204199	0	0.491820162408398
0.250980392156863	0	0.501960784313725
